YearMo,ACEBBWQ,ACESPWQ,ACEMCWQ,ACEFCWQ
1995-03,21.45358734,19.36100281,NA,NA
1995-04,29.70143063,24.82050001,NA,NA
1995-05,30.54070557,30.29773846,NA,NA
1995-06,30.53213223,28.79925256,NA,NA
1995-07,29.72649447,28.27156012,NA,NA
1995-08,34.84437081,32.11587784,NA,NA
1995-09,27.92401245,24.89771374,NA,NA
1995-10,28.16217593,25.95151852,NA,NA
1995-11,27.45020637,24.60120895,NA,NA
1995-12,28.26231061,25.83014881,NA,NA
1996-01,27.06388507,25.384147,NA,NA
1996-02,25.54378071,23.68224304,NA,NA
1996-03,24.55960648,21.79792194,NA,NA
1996-04,25.02573686,21.86326603,NA,NA
1996-05,27.2255303,24.98258929,NA,NA
1996-06,32.35914158,31.02625661,NA,NA
1996-07,30.18318437,28.68426113,NA,NA
1996-08,30.19900311,26.62277778,NA,NA
1996-09,28.19036205,27.59354902,NA,NA
1996-10,31.64349113,28.05099707,NA,NA
1996-11,33.04522715,29.15949543,NA,NA
1996-12,31.23902369,29.63856293,NA,NA
1997-01,29.97194389,27.46806497,NA,NA
1997-02,28.59418741,24.76957948,NA,NA
1997-03,27.68564394,23.84591486,NA,NA
1997-04,29.51540897,26.02182692,NA,NA
1997-05,28.57486623,22.677375,NA,NA
1997-06,30.91252045,27.19809136,NA,NA
1997-07,31.41743551,30.32124594,NA,NA
1997-08,35.31425611,30.44330993,NA,NA
1997-09,31.55930157,27.56955257,NA,NA
1997-10,31.86893018,27.28573485,NA,NA
1997-11,30.19918213,25.39724249,NA,NA
1997-12,26.1465188,25.29676727,NA,NA
1998-01,21.57172612,20.4568663,NA,NA
1998-02,19.6979375,17.09333333,NA,NA
1998-03,18.43143116,16.88114908,NA,NA
1998-04,20.3735119,27.08498503,NA,NA
1998-05,27.28322388,19.83970742,NA,NA
1998-06,31.21522834,23.73805199,NA,NA
1998-07,31.0396469,29.05724713,NA,NA
1998-08,33.2636494,30.35523058,NA,NA
1998-09,31.79480637,29.65132412,NA,NA
1998-10,34.45363487,29.64190085,NA,NA
1998-11,33.45289819,32.87006453,NA,NA
1998-12,32.36888228,31.40643953,NA,NA
1999-01,30.2458152,30.44798252,NA,NA
1999-02,29.05080579,26.46986607,NA,NA
1999-03,28.52901786,27.01244852,NA,NA
1999-04,31.24796577,27.53979635,NA,NA
1999-05,32.06677593,28.41387908,NA,NA
1999-06,33.41182217,28.86440434,NA,NA
1999-07,30.30710507,26.29769621,NA,NA
1999-08,34.91199011,29.0106408,NA,NA
1999-09,38.67164435,30.0587349,NA,NA
1999-10,31.8133871,27.1706783,NA,NA
1999-11,30.83542658,27.77402778,NA,NA
1999-12,33.37393068,32.05641916,NA,NA
2000-01,32.56929296,28.40933642,NA,NA
2000-02,30.35246805,27.89342105,NA,NA
2000-03,32.57845854,29.75654281,NA,NA
2000-04,33.73223872,30.10721282,NA,NA
2000-05,32.77531301,31.02717033,NA,NA
2000-06,35.34705469,32.77193004,NA,NA
2000-07,37.66146014,37.22624383,NA,NA
2000-08,35.94222339,34.25154472,NA,NA
2000-09,32.01516902,31.48308951,NA,NA
2000-10,31.81362993,32.80235206,NA,NA
2000-11,33.85381944,34.9986092,NA,NA
2000-12,33.65707948,30.33009375,NA,NA
2001-01,31.28044355,28.32570525,NA,NA
2001-02,30.53485151,28.39886023,NA,NA
2001-03,28.79549731,25.36736598,NA,NA
2001-04,29.09747693,25.86101043,NA,NA
2001-05,33.71613063,31.58651114,NA,NA
2001-06,33.40254753,31.59840278,NA,NA
2001-07,31.56982076,31.14839567,NA,NA
2001-08,32.75643771,31.28796296,NA,NA
2001-09,32.92299276,32.54132496,NA,NA
2001-10,37.02317921,36.33957341,NA,NA
2001-11,34.54277778,33.77944444,NA,NA
2001-12,34.58605153,35.09950758,NA,NA
2002-01,33.30979938,32.026,NA,NA
2002-02,32.66651786,31.84181548,NA,NA
2002-03,32.32016129,30.65497312,NA,NA
2002-04,33.74097222,32.33152778,NA,NA
2002-05,34.67568323,33.92762097,NA,NA
2002-06,33.84881944,34.1,NA,NA
2002-07,34.27157258,34.99736742,NA,NA
2002-08,34.20262097,34.64698443,NA,NA
2002-09,31.50055556,31.01335283,NA,NA
2002-10,29.78689516,28.61518817,13.91668627,6.88212183
2002-11,28.24600581,26.16132576,10.98643469,6.328959884
2002-12,27.43492379,25.53803763,11.1547043,5.579099462
2003-01,27.21602425,24.96940984,10.87123656,4.992741935
2003-02,28.50681603,26.7633327,14.2656994,5.86889881
2003-03,24.64228657,21.82318548,7.230376344,3.189314516
2003-04,24.05746646,19.3975,5.325138889,1.907152778
2003-05,26.8066805,22.6438172,8.47547043,3.972613532
2003-06,24.80547533,21.08673611,5.243472222,2.238472222
2003-07,22.55598118,19.9686828,5.894556452,1.555510753
2003-08,23.58509921,19.72320594,4.223630176,1.666241993
2003-09,28.96616201,26.07215278,12.35166667,6.671875
2003-10,30.29919355,30.56922297,19.22372312,10.90416667
2003-11,29.31708333,30.15898642,18.18409722,9.254097222
2003-12,29.07922529,28.42231183,17.67842742,7.773051075
2004-01,28.27721774,28.14106183,17.95685484,7.750268817
2004-02,27.75172414,24.07507184,13.0825431,5.250287356
2004-03,26.52715054,24.22903226,8.978020833,4.301612903
2004-04,28.67368056,27.99590278,16.54128606,5.510694444
2004-05,27.95302419,28.68642473,19.01150764,7.59952957
2004-06,30.28048611,31.11361554,20.56375227,11.08147163
2004-07,31.80598118,30.50040323,21.87870017,10.67775538
2004-08,29.59973118,31.03568691,22.04072581,11.46448181
2004-09,27.28291063,27.80645833,18.80085993,9.769791667
2004-10,30.44005102,26.91928763,21.04771505,8.397580645
2004-11,30.72951389,29.49569444,22.28201389,11.59930556
